BS1,BS2,BS3,BS4,BS5,BS6,BS7,BS8
137.16754315137368,245.17597173324341,279.6124764922665,193.0765727970632,77.70289972214525,172.60979201607586,107.12195182575498,64.53364808052643
131.64288581520088,251.43026645499225,286.5078966341958,188.54968374385732,71.3661563958157,177.3261662098725,111.81382843762103,68.38260963986987
125.68679656931566,257.2193181414201,292.62739199204094,185.86053621944112,67.29532086399132,184.2282707551181,117.86838668540355,72.56226860618798
118.35926212045187,265.2142179222057,299.41986647969003,184.94586476925096,59.442121321899215,191.9641089112017,124.66075576259662,79.08893507937819
111.43971470190242,271.8407769666956,307.3542151486225,181.31279547787682,53.92892089963887,196.7117118489966,126.61607130190923,83.94825842501544
104.8389766178999,275.54390831279426,312.0256286918136,180.29695718860566,50.600115604515324,202.28403075805815,134.49692905663554,90.06672038415353
99.88402311331704,282.96188874663454,317.05777036481027,178.5886393724253,44.14246698642127,209.90947843415805,139.1884168757502,98.34145560174908
93.67124667966232,287.7130289752019,323.33326214390115,175.53535386712048,38.56731777689262,216.41290890116238,145.32919400204358,101.02060608813889
88.64056534383138,294.3885092013194,328.29769190697573,173.95698920384612,35.13371777185403,218.66451502969772,149.49269626663855,108.93879620796851
85.2291272645259,298.7709286125137,332.7719817008189,169.81574179866945,31.890994517312905,225.94205623184342,150.40812820382985,111.60427549311868
82.31663241161112,302.44204270457834,334.14224790839205,166.26400078099513,27.849461955847683,226.02020790061576,151.2174475684724,117.78525476543209
85.57144807326445,306.43301622101075,334.84915147654664,160.45465648634843,27.820281430210546,229.03485592489992,152.00193977912443,120.34255144588397
82.4657255830621,312.07058242998,337.6914297764223,154.6329856296935,27.516300035066326,230.14943754787228,153.46443780080236,125.66553480737716
79.90896060768006,316.1340283234867,341.20418481735715,148.98053961119345,26.943993881158566,231.96137561129692,154.55142197195917,131.50591141674263
77.17434368040703,321.46166960990706,343.1301341969784,147.68107176868222,27.526167005151134,239.1812516227186,158.2626202739417,135.81993243287337
72.81790682421911,327.8832564286265,349.3709021126837,145.94844366520175,27.67089375462635,242.24104143719396,162.89160447687368,140.4226320680124
68.81204816233378,329.68336661789874,355.07253185906904,146.09788417821858,28.85222795593347,245.94269603150798,168.26283023223974,144.61128430190095
63.96807429511679,333.4649988894602,359.12829879195266,151.52333856104482,26.612727848663578,249.8424914745264,174.2333800805846,146.1210176086501
56.91984115574901,335.6455646461767,363.8722636395336,153.80349209063618,27.522566835004163,256.62052969493243,178.83326657881207,147.56373149783664
56.98400375568618,333.1598658546044,364.252135544624,159.3410153286512,29.387226852816703,257.87880705306725,180.7567049274813,147.07784239129535
53.23523148139583,332.6262059897172,365.438445806012,166.57950715335244,29.912571739075965,257.59646872275806,182.145004330531,144.04225803244697
57.56848127627488,327.9583299332851,363.48678298815,171.1301176018247,29.63417432370774,256.1656391535027,179.5778208554569,140.86614925816988
61.32811357975289,319.13256319157995,358.8103612049717,172.89120389036637,30.133201983375656,249.34991784894942,176.02871527110293,131.17229070197263
66.62414314647737,312.39196234365915,351.63528503059973,175.7317742201344,29.797970465268033,244.92016218451775,170.5798895585544,127.31924515813833
72.50049214549266,308.37422182921426,348.6706772406381,175.17004699383025,28.37446817688152,238.47969678622567,165.88733558041443,120.11205736615356
76.75641906375854,305.3018443303394,340.85252991487596,171.54322797437692,29.967611350241718,233.84774527846508,159.5408386070463,119.32169720645103
81.93346542601154,305.81855670254345,338.19750581644143,167.29973234058977,28.537104137081165,230.02068943875378,156.6104818497466,118.5734309329216
83.54295401406497,305.76482383291915,337.66774200681954,162.83144455841918,29.43152113950635,227.37261851354648,154.67101237196823,119.96428302046543
81.66621860845397,309.2078549921673,336.3787574339399,157.05688613171915,27.216921442149253,228.1175731383454,152.2412081658947,125.72742187754592
82.42667611120595,315.340742262965,339.6411819650246,151.7288152932982,27.23590981396878,230.84988020313222,154.0884458574565,127.38677204145625
77.84633800666649,321.6604062189636,343.9117399622557,149.50611388746503,25.686373299954653,235.41570172192928,158.79055565080105,136.20974721567651
74.43836066115428,326.5876764092033,351.49205271143035,146.5535676424542,27.340330068341746,243.86423892763173,164.9681942271912,139.34180459565604
68.353696416722,333.09568243392835,355.7233997478801,148.08531805736897,28.497037396168725,249.10065875458614,169.72300585491854,144.46549935776045
61.05569444676869,335.5692723997693,361.8960346260208,150.97668365386508,29.278662219333572,250.78551262451597,176.73884065967644,145.61417753671643
56.35380499023495,333.47832814577197,363.12196132637877,157.69877682227744,28.381422447095723,256.77524188593424,179.1783282591981,147.6954830156336
54.78731796762593,331.1413881665655,366.21839910387035,161.75792323096675,27.430367592786755,256.53839611289504,182.3170048078563,145.7243029821801
55.17933465909774,327.9235246500968,363.41485247877813,169.59806638733508,29.331751344469502,255.6902273554862,181.27092560350457,140.9324443777556
58.626362867646506,322.5737672738452,360.0704037670188,171.4206599154037,29.417011889417417,251.56861415706544,178.25901001296802,135.1573667789003
63.91833060569333,314.80691190943327,355.8300912920702,173.66767213583782,29.08500637479188,243.32104986985507,175.02585561782607,129.18868141301758
70.37575950734771,310.0508342835716,349.6355689220386,172.60953830286658,27.10926744438625,242.21991791260808,167.24235369301525,123.89122529200546
75.7289770314043,305.8895777962325,343.1195465767605,174.27626947058982,30.983774680278348,234.18340099857394,161.94470875247342,119.11936967398404
82.33735419090823,300.74626580285053,337.4198717414308,173.66267655953538,32.87119728771498,226.8935534188787,156.30316332547656,111.61968556041774
87.66458972476349,293.3357236761987,330.2573736425174,176.301249952019,36.65266547137223,221.63169911346728,149.4705191866899,106.98417788997268
96.00258750781938,285.21127394723186,323.780591093097,178.50308843640127,39.97825701092509,215.7810323581022,143.51214272728254,99.83991913421954
102.31358212796334,279.3560509397027,314.79464735528745,178.75745052847026,48.16819148531062,206.24830574891115,136.23457023768637,90.8338744615002
110.19513197676567,270.3278360604026,309.62915188513017,184.15424464227743,53.20267756852516,201.43216858182163,131.36746882029325,85.51516020415474
117.07937177884075,265.34417220052165,297.75507276434274,184.76216326087646,62.87209848928624,192.7740914771699,124.25805230875255,78.60398127960663
129.52944175323054,254.80895545506485,290.48804884661035,190.53780576846384,70.6884581011946,180.86601689673444,114.34693110657665,69.84760381663874
137.1445218203496,244.34250748361436,278.82851929017073,193.61536052621113,80.1765283128506,172.43821870285518,108.15589376963649,60.841351635425355
148.2183743176095,235.52160164541849,268.52543529851573,199.6158337583625,90.53772333653349,159.8271863712004,99.63080926096897,53.964165511119724
159.7147850848114,225.05184750291116,257.53033015233257,206.33526206163174,100.77046454037934,151.06190693538557,92.67162627681985,51.05606399526222
171.57690658235765,213.97611924326458,248.31738511874013,212.80892307867714,111.73454599433728,139.77863762789536,85.05997214479046,45.141240385646995
181.24757960886126,205.92068420571277,236.02684629742893,218.36361270025375,121.97317130868545,129.94098467030543,79.86352937549886,45.976239586021535
193.04072008246573,194.48233641438964,225.7010806081602,228.26297109433247,132.41170332671567,118.94729214094428,76.5877644297447,46.99705983728329
204.32283105058403,184.48899261649785,216.18678643516458,233.19429265875644,145.23530112940458,110.90399728540886,72.82866371701441,49.460793909010825
214.82108872560417,178.1306718779682,205.40216222222045,242.2078986211417,156.25393184318906,98.80837917181685,73.04639165350787,58.31905197994017
224.7882539239768,167.11573137164257,196.50504473409234,247.0263843301151,164.1122742816318,89.82318311132963,73.4663672541977,62.96046671074347
234.92096728141,157.59280211090564,188.6115290719144,256.1234943890648,172.25897217928625,83.70606140648086,76.8747502446276,69.53863518880708
245.47057036031606,152.05765951182337,180.07966256936467,262.7977862493383,183.96306292918945,77.39477540164786,80.13388482508725,76.81859411433877
251.6401697081531,142.88318401697478,174.42297798526613,268.9878315419669,190.4734697511418,74.22877665344988,85.38416396923267,84.09862140231378
257.003066940663,137.67374301757098,171.43504049692643,276.72952497738794,200.3456741697384,71.30593232371726,89.76210180447518,88.12777360204558
263.33346866692654,132.34183704665944,167.44402106749322,282.8650419842588,202.52350394901896,68.32361428704917,92.12657784389167,92.796528128474
266.1993771459426,126.05289589521254,164.25966292819487,288.5359336695703,207.52625866509055,69.60673145190816,97.47570298197283,95.47041282097244
272.0070515559039,124.95879730146022,161.6933824290997,289.81229991288,210.6917196121192,68.9938070059649,100.0140913364389,98.14432790382638
275.4459930375374,122.16604666430025,158.3472806383367,292.28296369827683,216.1980830259368,66.85299310150842,102.15953648592141,103.44188464720322
280.25298494822334,122.45320874030878,154.27145425508604,293.03482915466304,217.7966265297056,63.23326844423275,102.64734885346792,106.71913208783353
282.4537239464276,122.16334999365716,149.20945888382676,295.76154317495104,222.15503803003338,57.450671567340166,102.23500897674742,111.02602358823725
284.7467063047457,123.46573633387075,145.8298436983807,296.94407452656486,225.06805055699638,56.40709318182648,102.84539330458081,115.46493668937424
288.6085154707666,124.10086926667202,138.48008679126625,295.85475269511244,228.33442831436037,49.901460121380616,102.32381838827243,121.48685763334971
293.57038244833745,124.70943110350984,130.848883150786,296.71151891665005,229.85940725915756,44.8212029461352,100.24995028646033,123.15348606026065
297.0275786227793,129.22079630840554,127.62229657151632,293.77873560553434,234.22808829803884,41.17296406692086,100.19048919615926,130.2614620552038
300.8041018706881,131.1229194133537,122.91393483545761,296.58909526780974,240.02904336277084,36.975789637407146,102.70337356334622,134.6097635295473
304.9501376736882,131.17933247316185,116.65654380529031,300.8787552062335,241.80151278193938,32.53419916901493,105.88150878519203,140.8687474745949
309.5567125019816,134.70821790521427,110.1408184819723,302.95195887791584,248.476901973342,31.771012417175033,108.80518331783942,146.19336982786268
315.59608240964394,136.92558068972676,106.53836377594949,304.21987263913127,252.23883529705947,30.425863688161407,109.15296395593347,151.89932365417468
320.34852496764137,141.32579605253935,100.1890172024425,302.84213768746656,254.09443595843996,29.19451636342358,110.6964921923638,157.04669332145974
319.2953966360906,147.7580437860723,98.45367919170542,301.5887712591678,258.187104793044,28.451319533294704,107.39682066879,163.39246673303714
320.4819682919089,153.22954718142162,96.68110990098243,298.1718319976305,257.8811763858228,30.840576069091416,106.257130135565,165.73716893088795
320.3655966205417,159.93288367182546,96.41404565134366,294.1602422647077,257.27600849914097,29.877150159584257,104.00073549724394,166.01670422933844
317.8475497779662,163.56512430707807,97.9205435280447,288.03206114000983,254.95039175173812,29.296998570890153,101.60361805688356,168.81547142382564
316.8296884908363,169.95775128336555,98.55329600562756,284.18992989660165,251.89897488700618,31.857473576945647,97.72543621129033,168.20857470480297
312.07143807769137,175.12740803845355,103.39911477776656,277.01539413545555,247.93443356394707,29.502966529140696,91.59357104007948,165.3950750843031
307.26335689760447,175.17786550248368,108.58019849843552,275.1330053218681,242.3857823576924,31.788101922799687,87.38760682572534,158.63818665463606
301.97891979480215,174.72107212039424,114.34198496450897,271.21886577138827,237.2426637514295,26.535521847962148,82.52843644213769,154.56727649399633
296.545745045908,171.58114354791323,118.1211483137829,269.9524618739669,232.17171611250717,25.909274103811995,81.27046953684741,149.31300820963722
294.51973777191427,165.91403839696548,117.687073853578,271.52598021765255,230.91868989239055,23.664000040299175,78.84682971122994,144.64436959395226
294.14546037690104,159.46675163249736,121.44237993163705,273.2955677915153,230.235525985426,23.00142543757266,79.76791674611209,139.23103166926876
291.8277416128465,154.8390725455059,120.40992602040019,280.282941897376,229.63328637283246,23.16414998179047,85.75384687280567,139.8916236756209
295.55942401360477,148.13498386552973,122.97698742187325,282.45116145052316,231.4208199563515,24.889953961368814,86.8682475979616,135.06348745704787
293.30304466255575,140.04432592512217,124.29138482845704,286.7382285046245,231.04527992260304,30.82597156236955,90.08025847575223,132.08408295375312
292.34377491165225,132.8603163918803,126.59717409096888,289.3359084418434,232.44507009684216,35.32107060202684,93.74835738036833,131.15126957814167
292.0072912661385,131.03521496536908,130.59185878678397,289.98716743322217,228.65360959736736,40.79052596358773,98.30873924931197,126.62897567338501
286.23930742521856,127.91900476296243,135.9478728723956,288.0598989538727,225.56080072091615,43.583449886389744,95.25091819797349,118.40464168006407
281.908637315944,129.3632604558844,140.06104150328733,283.9222257848478,220.0574349683871,48.93402839205307,94.96368257830079,113.84998773457855
274.6728507035866,132.30586488171625,146.14060519587932,283.2174751471209,214.89116599730252,52.156711129958985,90.19963895762146,107.85456477407745
268.0825176401864,133.43490099381677,152.9535006404393,279.2510347856656,208.8868055498039,54.32373916251768,88.9120458323642,101.41408389509073
262.9331054046726,136.63928823767003,157.0179027384459,275.99751189115415,202.86166667396603,59.554784514700394,85.13131203852542,96.2295303309729
255.38140558350355,140.72858096753157,166.20259262869567,269.70514947641914,196.51250599411634,62.98854577227915,82.97697529531943,90.03152789469506
249.61805694197815,146.69085100265403,170.11996046390115,265.87586161207787,190.758489279379,69.65401788938696,78.91135912958138,85.08996039824352
246.19591375945933,150.1804081355829,175.54984716682173,261.9384597959299,184.27393991377906,72.05250002565413,76.17329685019473,77.52574436420343
241.90718183217203,154.0733742522718,176.1748669259193,257.29123618974734,181.34815132432738,76.31782650646198,74.5578760365516,76.62564009872428
238.338185270071,158.1378026003506,179.3313621608845,253.5796968510136,177.0773840474341,73.92849994405012,71.27451691189542,77.81554639376992
238.02979973167697,159.5953557334649,179.5379317788904,250.01031093420715,177.33117497318122,74.02915446697473,67.7937912973648,80.5467793666865
238.1129116147177,161.09979983942367,177.91635150929056,250.47735169273398,176.37641962605903,70.75159608362233,65.79159321281146,78.63260144550875
239.525036229355,165.1810704217838,176.7751380681936,248.17640547683052,175.89735557995206,71.53585003066138,62.2206032499183,80.23181655910967
235.56964720602082,168.43995769183584,177.79896897634322,243.52547250003147,173.22382736112297,71.63517907302975,60.902996560126894,80.64959961927809
232.90232712894928,172.35689569225485,180.47371453863545,240.47253743608343,169.64169478667407,73.72715213402229,55.735493910663436,81.48639702590228
229.7483820268458,177.51510365582413,185.38941141758673,236.53593351385297,166.52714236271262,76.95150697916301,54.492120325434904,77.87923573514003
223.46293505688612,180.61670375536485,189.09460526207937,233.1950197945489,162.3644107771043,82.2605426737976,50.90107426350281,74.51357440845949
218.48455571069502,184.3228592941623,195.23251547611244,226.8553305027588,155.7657176318445,88.86354544256467,52.2183900598481,71.47481050864295
209.65185083413473,188.8204055576407,204.42601174279903,221.59556848562033,148.98678932506087,96.26138569214072,53.46515484547403,67.88231004184213
202.76349049835915,195.6622636052545,209.02776320501718,216.4896376382283,138.893163164977,102.92735997534174,53.055187648571874,65.39303111768133
194.70740676641785,201.72362077910506,217.91528463654043,209.8473079975116,132.99390973986644,107.7113502104302,55.79938222884216,64.78191051287288
185.34695782651292,207.83958008101223,225.4072773162635,204.6839682529886,124.38338762241982,117.06379550326366,59.4909827866337,62.543645116977096
178.88415900978933,214.72844495186126,232.9642875336759,200.89256567255134,116.0190139876544,122.97581780772138,63.89417886797397,60.91974293582423
168.81701260581073,222.03417887808857,238.80345070635403,193.795536109709,108.99521425490263,131.18472171190905,67.83925750349741,61.16648452686159
165.04406939238382,226.3017667466176,246.14929727961544,190.24142031763893,101.27641579292869,138.1603374499715,70.74029155047043,63.55554447326664
160.26226137270456,232.53916719986228,250.09990866214494,186.72545356729285,97.6026753340667,141.6794922798238,75.8896470136375,62.318902678043024
154.9579288393845,231.9003344345998,254.9371269682017,187.62003026660426,93.79093785680081,145.42795892758184,78.54261565383416,64.91196415573145
